Command
-------
JAVA_HOME="/c/Program Files/Eclipse Adoptium/jdk-21.0.10.7-hotspot" PATH="$JAVA_HOME/bin:$PATH" ANDROID_HOME="C:/Users/FishBottle/AppData/Local/Android/Sdk" ANDROID_SDK_ROOT="C:/Users/FishBottle/AppData/Local/Android/Sdk" ./gradlew :app:testDebugUnitTest --tests "*AppShellInvalidDestinationTest*"

Output
------
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :filesystem:preBuild UP-TO-DATE
> Task :filesystem:preDebugBuild UP-TO-DATE
> Task :filesystem:writeDebugAarMetadata UP-TO-DATE
> Task :mcp:preBuild UP-TO-DATE
> Task :mcp:preDebugBuild UP-TO-DATE
> Task :mcp:writeDebugAarMetadata UP-TO-DATE
> Task :persistence:preBuild UP-TO-DATE
> Task :persistence:preDebugBuild UP-TO-DATE
> Task :persistence:writeDebugAarMetadata UP-TO-DATE
> Task :policy:preBuild UP-TO-DATE
> Task :policy:preDebugBuild UP-TO-DATE
> Task :policy:writeDebugAarMetadata UP-TO-DATE
> Task :runtime:preBuild UP-TO-DATE
> Task :runtime:preDebugBuild UP-TO-DATE
> Task :runtime:writeDebugAarMetadata UP-TO-DATE
> Task :skills:preBuild UP-TO-DATE
> Task :skills:preDebugBuild UP-TO-DATE
> Task :skills:writeDebugAarMetadata UP-TO-DATE
> Task :ui:preBuild UP-TO-DATE
> Task :ui:preDebugBuild UP-TO-DATE
> Task :ui:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :filesystem:generateDebugResValues UP-TO-DATE
> Task :filesystem:generateDebugResources UP-TO-DATE
> Task :filesystem:packageDebugResources UP-TO-DATE
> Task :mcp:generateDebugResValues UP-TO-DATE
> Task :mcp:generateDebugResources UP-TO-DATE
> Task :mcp:packageDebugResources UP-TO-DATE
> Task :persistence:generateDebugResValues UP-TO-DATE
> Task :persistence:generateDebugResources UP-TO-DATE
> Task :persistence:packageDebugResources UP-TO-DATE
> Task :policy:generateDebugResValues UP-TO-DATE
> Task :policy:generateDebugResources UP-TO-DATE
> Task :policy:packageDebugResources UP-TO-DATE
> Task :runtime:generateDebugResValues UP-TO-DATE
> Task :runtime:generateDebugResources UP-TO-DATE
> Task :runtime:packageDebugResources UP-TO-DATE
> Task :skills:generateDebugResValues UP-TO-DATE
> Task :skills:generateDebugResources UP-TO-DATE
> Task :skills:packageDebugResources UP-TO-DATE
> Task :ui:generateDebugResValues UP-TO-DATE
> Task :ui:generateDebugResources UP-TO-DATE
> Task :ui:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:extractDeepLinksDebug UP-TO-DATE
> Task :core:processDebugManifest UP-TO-DATE
> Task :filesystem:extractDeepLinksDebug UP-TO-DATE
> Task :filesystem:processDebugManifest UP-TO-DATE
> Task :mcp:extractDeepLinksDebug UP-TO-DATE
> Task :mcp:processDebugManifest UP-TO-DATE
> Task :persistence:extractDeepLinksDebug UP-TO-DATE
> Task :persistence:processDebugManifest UP-TO-DATE
> Task :policy:extractDeepLinksDebug UP-TO-DATE
> Task :policy:processDebugManifest UP-TO-DATE
> Task :runtime:extractDeepLinksDebug UP-TO-DATE
> Task :runtime:processDebugManifest UP-TO-DATE
> Task :skills:extractDeepLinksDebug UP-TO-DATE
> Task :skills:processDebugManifest UP-TO-DATE
> Task :ui:extractDeepLinksDebug UP-TO-DATE
> Task :ui:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:compileDebugLibraryResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :filesystem:compileDebugLibraryResources UP-TO-DATE
> Task :filesystem:parseDebugLocalResources UP-TO-DATE
> Task :filesystem:generateDebugRFile UP-TO-DATE
> Task :mcp:compileDebugLibraryResources UP-TO-DATE
> Task :mcp:parseDebugLocalResources UP-TO-DATE
> Task :mcp:generateDebugRFile UP-TO-DATE
> Task :persistence:compileDebugLibraryResources UP-TO-DATE
> Task :persistence:parseDebugLocalResources UP-TO-DATE
> Task :persistence:generateDebugRFile UP-TO-DATE
> Task :policy:compileDebugLibraryResources UP-TO-DATE
> Task :policy:parseDebugLocalResources UP-TO-DATE
> Task :policy:generateDebugRFile UP-TO-DATE
> Task :runtime:compileDebugLibraryResources UP-TO-DATE
> Task :runtime:parseDebugLocalResources UP-TO-DATE
> Task :runtime:generateDebugRFile UP-TO-DATE
> Task :skills:compileDebugLibraryResources UP-TO-DATE
> Task :skills:parseDebugLocalResources UP-TO-DATE
> Task :skills:generateDebugRFile UP-TO-DATE
> Task :ui:compileDebugLibraryResources UP-TO-DATE
> Task :ui:parseDebugLocalResources UP-TO-DATE
> Task :ui:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:checkKotlinGradlePluginConfigurationErrors
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :core:compileDebugJavaWithJavac NO-SOURCE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mcp:checkKotlinGradlePluginConfigurationErrors
> Task :persistence:checkKotlinGradlePluginConfigurationErrors
> Task :persistence:compileDebugKotlin UP-TO-DATE
> Task :persistence:javaPreCompileDebug UP-TO-DATE
> Task :persistence:compileDebugJavaWithJavac NO-SOURCE
> Task :persistence:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mcp:compileDebugKotlin UP-TO-DATE
> Task :mcp:javaPreCompileDebug UP-TO-DATE
> Task :mcp:compileDebugJavaWithJavac NO-SOURCE
> Task :mcp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :runtime:checkKotlinGradlePluginConfigurationErrors
> Task :runtime:compileDebugKotlin UP-TO-DATE
> Task :runtime:javaPreCompileDebug UP-TO-DATE
> Task :runtime:compileDebugJavaWithJavac NO-SOURCE
> Task :runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :skills:checkKotlinGradlePluginConfigurationErrors
> Task :skills:compileDebugKotlin UP-TO-DATE
> Task :skills:javaPreCompileDebug UP-TO-DATE
> Task :skills:compileDebugJavaWithJavac NO-SOURCE
> Task :skills:bundleLibCompileToJarDebug UP-TO-DATE
> Task :filesystem:checkKotlinGradlePluginConfigurationErrors
> Task :policy:checkKotlinGradlePluginConfigurationErrors
> Task :policy:compileDebugKotlin UP-TO-DATE
> Task :policy:javaPreCompileDebug UP-TO-DATE
> Task :policy:compileDebugJavaWithJavac NO-SOURCE
> Task :policy:bundleLibCompileToJarDebug UP-TO-DATE
> Task :filesystem:compileDebugKotlin UP-TO-DATE
> Task :filesystem:javaPreCompileDebug UP-TO-DATE
> Task :filesystem:compileDebugJavaWithJavac NO-SOURCE
> Task :filesystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui:checkKotlinGradlePluginConfigurationErrors
> Task :ui:compileDebugKotlin UP-TO-DATE
> Task :ui:javaPreCompileDebug UP-TO-DATE
> Task :ui:compileDebugJavaWithJavac NO-SOURCE
> Task :ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :filesystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :filesystem:processDebugJavaRes UP-TO-DATE
> Task :mcp:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :mcp:processDebugJavaRes UP-TO-DATE
> Task :persistence:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :persistence:processDebugJavaRes UP-TO-DATE
> Task :policy:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :policy:processDebugJavaRes UP-TO-DATE
> Task :runtime:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :runtime:processDebugJavaRes UP-TO-DATE
> Task :skills:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :skills:processDebugJavaRes UP-TO-DATE
> Task :ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ui:processDebugJavaRes UP-TO-DATE
> Task :app:testDebugUnitTest

BUILD SUCCESSFUL in 4s
143 actionable tasks: 10 executed, 133 up-to-date
