> Task :core:checkKotlinGradlePluginConfigurationErrors
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :core:compileDebugJavaWithJavac NO-SOURCE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:preDebugUnitTestBuild UP-TO-DATE
> Task :core:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :core:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:testDebugUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 1s
16 actionable tasks: 1 executed, 15 up-to-date
