> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :mcp:preBuild UP-TO-DATE
> Task :mcp:preDebugBuild UP-TO-DATE
> Task :mcp:writeDebugAarMetadata UP-TO-DATE
> Task :persistence:preBuild UP-TO-DATE
> Task :persistence:preDebugBuild UP-TO-DATE
> Task :persistence:writeDebugAarMetadata UP-TO-DATE
> Task :runtime:preBuild UP-TO-DATE
> Task :runtime:preDebugBuild UP-TO-DATE
> Task :runtime:writeDebugAarMetadata UP-TO-DATE
> Task :skills:preBuild UP-TO-DATE
> Task :skills:preDebugBuild UP-TO-DATE
> Task :skills:writeDebugAarMetadata UP-TO-DATE
> Task :ui:preBuild UP-TO-DATE
> Task :ui:preDebugBuild UP-TO-DATE
> Task :ui:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :mcp:generateDebugResValues UP-TO-DATE
> Task :mcp:generateDebugResources UP-TO-DATE
> Task :mcp:packageDebugResources UP-TO-DATE
> Task :persistence:generateDebugResValues UP-TO-DATE
> Task :persistence:generateDebugResources UP-TO-DATE
> Task :persistence:packageDebugResources UP-TO-DATE
> Task :runtime:generateDebugResValues UP-TO-DATE
> Task :runtime:generateDebugResources UP-TO-DATE
> Task :runtime:packageDebugResources UP-TO-DATE
> Task :skills:generateDebugResValues UP-TO-DATE
> Task :skills:generateDebugResources UP-TO-DATE
> Task :skills:packageDebugResources UP-TO-DATE
> Task :ui:generateDebugResValues UP-TO-DATE
> Task :ui:generateDebugResources UP-TO-DATE
> Task :ui:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:extractDeepLinksDebug UP-TO-DATE
> Task :core:processDebugManifest UP-TO-DATE
> Task :mcp:extractDeepLinksDebug UP-TO-DATE
> Task :mcp:processDebugManifest UP-TO-DATE
> Task :persistence:extractDeepLinksDebug UP-TO-DATE
> Task :persistence:processDebugManifest UP-TO-DATE
> Task :runtime:extractDeepLinksDebug UP-TO-DATE
> Task :runtime:processDebugManifest UP-TO-DATE
> Task :skills:extractDeepLinksDebug UP-TO-DATE
> Task :skills:processDebugManifest UP-TO-DATE
> Task :ui:extractDeepLinksDebug UP-TO-DATE
> Task :ui:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:compileDebugLibraryResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :mcp:compileDebugLibraryResources UP-TO-DATE
> Task :mcp:parseDebugLocalResources UP-TO-DATE
> Task :mcp:generateDebugRFile UP-TO-DATE
> Task :persistence:compileDebugLibraryResources UP-TO-DATE
> Task :persistence:parseDebugLocalResources UP-TO-DATE
> Task :persistence:generateDebugRFile UP-TO-DATE
> Task :runtime:compileDebugLibraryResources UP-TO-DATE
> Task :runtime:parseDebugLocalResources UP-TO-DATE
> Task :runtime:generateDebugRFile UP-TO-DATE
> Task :skills:compileDebugLibraryResources UP-TO-DATE
> Task :skills:parseDebugLocalResources UP-TO-DATE
> Task :skills:generateDebugRFile UP-TO-DATE
> Task :ui:compileDebugLibraryResources UP-TO-DATE
> Task :ui:parseDebugLocalResources UP-TO-DATE
> Task :ui:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:checkKotlinGradlePluginConfigurationErrors
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :core:compileDebugJavaWithJavac NO-SOURCE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mcp:checkKotlinGradlePluginConfigurationErrors
> Task :mcp:compileDebugKotlin UP-TO-DATE
> Task :mcp:javaPreCompileDebug UP-TO-DATE
> Task :mcp:compileDebugJavaWithJavac NO-SOURCE
> Task :mcp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :persistence:checkKotlinGradlePluginConfigurationErrors
> Task :persistence:compileDebugKotlin UP-TO-DATE
> Task :persistence:javaPreCompileDebug UP-TO-DATE
> Task :persistence:compileDebugJavaWithJavac NO-SOURCE
> Task :persistence:bundleLibCompileToJarDebug UP-TO-DATE
> Task :runtime:checkKotlinGradlePluginConfigurationErrors
> Task :runtime:compileDebugKotlin UP-TO-DATE
> Task :runtime:javaPreCompileDebug UP-TO-DATE
> Task :runtime:compileDebugJavaWithJavac NO-SOURCE
> Task :runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :skills:checkKotlinGradlePluginConfigurationErrors
> Task :skills:compileDebugKotlin UP-TO-DATE
> Task :skills:javaPreCompileDebug UP-TO-DATE
> Task :skills:compileDebugJavaWithJavac NO-SOURCE
> Task :skills:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui:checkKotlinGradlePluginConfigurationErrors
> Task :ui:compileDebugKotlin UP-TO-DATE
> Task :ui:javaPreCompileDebug UP-TO-DATE
> Task :ui:compileDebugJavaWithJavac NO-SOURCE
> Task :ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:mergeDebugShaders UP-TO-DATE
> Task :core:compileDebugShaders NO-SOURCE
> Task :core:generateDebugAssets UP-TO-DATE
> Task :core:mergeDebugAssets UP-TO-DATE
> Task :mcp:mergeDebugShaders UP-TO-DATE
> Task :mcp:compileDebugShaders NO-SOURCE
> Task :mcp:generateDebugAssets UP-TO-DATE
> Task :mcp:mergeDebugAssets UP-TO-DATE
> Task :persistence:mergeDebugShaders UP-TO-DATE
> Task :persistence:compileDebugShaders NO-SOURCE
> Task :persistence:generateDebugAssets UP-TO-DATE
> Task :persistence:mergeDebugAssets UP-TO-DATE
> Task :runtime:mergeDebugShaders UP-TO-DATE
> Task :runtime:compileDebugShaders NO-SOURCE
> Task :runtime:generateDebugAssets UP-TO-DATE
> Task :runtime:mergeDebugAssets UP-TO-DATE
> Task :skills:mergeDebugShaders UP-TO-DATE
> Task :skills:compileDebugShaders NO-SOURCE
> Task :skills:generateDebugAssets UP-TO-DATE
> Task :skills:mergeDebugAssets UP-TO-DATE
> Task :ui:mergeDebugShaders UP-TO-DATE
> Task :ui:compileDebugShaders NO-SOURCE
> Task :ui:generateDebugAssets UP-TO-DATE
> Task :ui:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :mcp:processDebugJavaRes UP-TO-DATE
> Task :persistence:processDebugJavaRes UP-TO-DATE
> Task :runtime:processDebugJavaRes UP-TO-DATE
> Task :skills:processDebugJavaRes UP-TO-DATE
> Task :ui:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :persistence:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :runtime:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :skills:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :mcp:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:mergeDebugNativeLibs NO-SOURCE
> Task :core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mcp:mergeDebugJniLibFolders UP-TO-DATE
> Task :mcp:mergeDebugNativeLibs NO-SOURCE
> Task :mcp:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :persistence:mergeDebugJniLibFolders UP-TO-DATE
> Task :persistence:mergeDebugNativeLibs NO-SOURCE
> Task :persistence:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :runtime:mergeDebugJniLibFolders UP-TO-DATE
> Task :runtime:mergeDebugNativeLibs NO-SOURCE
> Task :runtime:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :skills:mergeDebugJniLibFolders UP-TO-DATE
> Task :skills:mergeDebugNativeLibs NO-SOURCE
> Task :skills:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :ui:mergeDebugNativeLibs NO-SOURCE
> Task :ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :app:compileDebugAndroidTestShaders NO-SOURCE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE

> Task :app:connectedDebugAndroidTest
Starting 1 tests on Medium_Phone_API_36.1(AVD) - 16

Finished 1 tests on Medium_Phone_API_36.1(AVD) - 16

BUILD SUCCESSFUL in 22s
174 actionable tasks: 8 executed, 166 up-to-date
